[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[BETA_X5] [1;36m23:06:16[0m [1;33mx3[0m [1;36m#716[0m SKIP tension=[1;36m0.01423305[0m [0m| momentum_too_small [1;31mconf=0.0217[0m
[ALPHA_X13_BURST13] [1;36m23:06:17[0m [1;36mx8[0m [1;36m#718[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3197[0m
[BETA_X5] [1;36m23:06:23[0m [1;33mx3[0m [1;36m#717[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3118[0m
[ALPHA_X13_BURST13] [1;36m23:06:26[0m [1;36mx8[0m [1;36m#719[0m SKIP tension=[1;32m1.74296621[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:06:30[0m [1;33mx3[0m [1;36m#718[0m SKIP tension=[1;36m0.00995375[0m [0m| momentum_too_small [1;31mconf=0.0144[0m
[ALPHA_X13_BURST13] [1;36m23:06:33[0m [1;36mx8[0m [1;36m#720[0m SKIP tension=[1;36m0.01442679[0m [0m| direction_unclear [1;31mconf=0.0215[0m
[BETA_X5] [1;36m23:06:37[0m [1;33mx3[0m [1;36m#719[0m SKIP tension=[1;36m0.00000063[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:06:40[0m [1;36mx8[0m [1;36m#721[0m SKIP tension=[1;36m0.00000314[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:06:45[0m [1;33mx3[0m [1;36m#720[0m SKIP tension=[1;36m0.00001039[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:06:48[0m [1;36mx8[0m [1;36m#722[0m SKIP tension=[1;36m0.01507889[0m [0m| direction_unclear [1;31mconf=0.0218[0m
[BETA_X5] [1;36m23:06:53[0m [1;33mx3[0m [1;36m#721[0m SKIP tension=[1;36m0.20346230[0m [0m| low_confidence [1;31mconf=0.2945[0m
[ALPHA_X13_BURST13] [1;36m23:06:55[0m [1;36mx8[0m [1;36m#723[0m SKIP tension=[1;36m0.20618922[0m [0m| low_confidence [1;31mconf=0.2984[0m
[BETA_X5] [1;36m23:07:00[0m [1;33mx3[0m [1;36m#722[0m SKIP tension=[1;36m0.00001051[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:07:03[0m [1;36mx8[0m [1;36m#724[0m SKIP tension=[1;36m0.73050891[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:07:07[0m [1;33mx3[0m [1;36m#723[0m SKIP tension=[1;36m0.00001307[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:07:11[0m [1;36mx8[0m [1;36m#725[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3045[0m
[BETA_X5] [1;36m23:07:16[0m [1;33mx3[0m [1;36m#724[0m SKIP tension=[1;32m1.26375842[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:07:21[0m [1;36mx8[0m [1;36m#726[0m SKIP tension=[1;36m0.00002317[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:07:32[0m [1;33mx3[0m [1;36m#725[0m SKIP tension=[1;31m3.10410937[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:07:36[0m [1;36mx8[0m [1;36m#727[0m SKIP tension=[1;36m0.69610160[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:07:42[0m [1;33mx3[0m [1;36m#726[0m SKIP tension=[1;36m0.83558288[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:07:45[0m [1;36mx8[0m [1;36m#728[0m SKIP tension=[1;36m0.00006106[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:07:49[0m [1;33mx3[0m [1;36m#727[0m SKIP tension=[1;36m0.00003175[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:07:53[0m [1;36mx8[0m [1;36m#729[0m SKIP tension=[1;36m0.17392193[0m [0m| direction_unclear [1;31mconf=0.2522[0m
[BETA_X5] [1;36m23:07:57[0m [1;33mx3[0m [1;36m#728[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3045[0m
[ALPHA_X13_BURST13] [1;36m23:08:00[0m [1;36mx8[0m [1;36m#730[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3045[0m
[BETA_X5] [1;36m23:08:05[0m [1;33mx3[0m [1;36m#729[0m SKIP tension=[1;36m0.00001711[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:08:07[0m [1;36mx8[0m [1;36m#731[0m SKIP tension=[1;36m0.00000622[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:08:12[0m [1;33mx3[0m [1;36m#730[0m SKIP tension=[1;36m0.00001331[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:08:14[0m [1;36mx8[0m [1;36m#732[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3045[0m
[BETA_X5] [1;36m23:08:21[0m [1;33mx3[0m [1;36m#731[0m SKIP tension=[1;32m1.48679488[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:08:21[0m [1;36mx8[0m [1;36m#733[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3051[0m
[BETA_X5] [1;36m23:08:28[0m [1;33mx3[0m [1;36m#732[0m SKIP tension=[1;36m0.00000441[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:08:30[0m [1;36mx8[0m [1;36m#734[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3051[0m
[BETA_X5] [1;36m23:08:35[0m [1;33mx3[0m [1;36m#733[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3185[0m
[ALPHA_X13_BURST13] [1;36m23:08:37[0m [1;36mx8[0m [1;36m#735[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3185[0m
[BETA_X5] [1;36m23:08:42[0m [1;33mx3[0m [1;36m#734[0m SKIP tension=[1;36m0.54255461[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:08:44[0m [1;36mx8[0m [1;36m#736[0m SKIP tension=[1;32m1.75059109[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:08:49[0m [1;33mx3[0m [1;36m#735[0m SKIP tension=[1;36m0.04483467[0m [0m| direction_unclear [1;31mconf=0.0679[0m
[ALPHA_X13_BURST13] [1;36m23:08:51[0m [1;36mx8[0m [1;36m#737[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:08:56[0m [1;33mx3[0m [1;36m#736[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[ALPHA_X13_BURST13] [1;36m23:08:59[0m [1;36mx8[0m [1;36m#738[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:09:03[0m [1;33mx3[0m [1;36m#737[0m SKIP tension=[1;36m0.00002202[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:09:06[0m [1;36mx8[0m [1;36m#739[0m SKIP tension=[1;36m0.00001554[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:09:10[0m [1;33mx3[0m [1;36m#738[0m SKIP tension=[1;36m0.00003198[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:09:13[0m [1;36mx8[0m [1;36m#740[0m SKIP tension=[1;36m0.00005942[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:09:17[0m [1;33mx3[0m [1;36m#739[0m SKIP tension=[1;36m0.00004937[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:09:21[0m [1;36mx8[0m [1;36m#741[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:09:24[0m [1;33mx3[0m [1;36m#740[0m SKIP tension=[1;36m0.00616759[0m [0m| momentum_too_small [1;31mconf=0.0103[0m
[ALPHA_X13_BURST13] [1;36m23:09:28[0m [1;36mx8[0m [1;36m#742[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:09:31[0m [1;33mx3[0m [1;36m#741[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[ALPHA_X13_BURST13] [1;36m23:09:35[0m [1;36mx8[0m [1;36m#743[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:09:40[0m [1;33mx3[0m [1;36m#742[0m SKIP tension=[1;36m0.27641359[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:09:51[0m [1;36mx8[0m [1;36m#744[0m SKIP tension=[1;36m0.00475150[0m [0m| momentum_too_small [1;31mconf=0.0079[0m
[BETA_X5] [1;36m23:09:56[0m [1;33mx3[0m [1;36m#743[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[ALPHA_X13_BURST13] [1;36m23:10:01[0m [1;36mx8[0m [1;36m#745[0m SKIP tension=[1;36m0.00024986[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m23:10:04[0m [1;33mx3[0m [1;36m#744[0m SKIP tension=[1;36m0.00002688[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:10:08[0m [1;36mx8[0m [1;36m#746[0m SKIP tension=[1;36m0.64802094[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:10:12[0m [1;33mx3[0m [1;36m#745[0m SKIP tension=[1;32m1.95940034[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:10:16[0m [1;36mx8[0m [1;36m#747[0m SKIP tension=[1;32m1.09562852[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:10:19[0m [1;33mx3[0m [1;36m#746[0m SKIP tension=[1;36m0.04033648[0m [0m| direction_unclear [1;31mconf=0.0549[0m
[ALPHA_X13_BURST13] [1;36m23:10:23[0m [1;36mx8[0m [1;36m#748[0m SKIP tension=[1;36m0.00000977[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:10:26[0m [1;33mx3[0m [1;36m#747[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.286[0m
[ALPHA_X13_BURST13] [1;36m23:10:31[0m [1;36mx8[0m [1;36m#749[0m SKIP tension=[1;36m0.72140810[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:10:34[0m [1;33mx3[0m [1;36m#748[0m SKIP tension=[1;36m0.00000685[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:10:39[0m [1;36mx8[0m [1;36m#750[0m SKIP tension=[1;32m1.16262069[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:10:43[0m [1;33mx3[0m [1;36m#749[0m SKIP tension=[1;36m0.00222503[0m [0m| momentum_too_small [1;31mconf=0.003[0m
[ALPHA_X13_BURST13] [1;36m23:10:46[0m [1;36mx8[0m [1;36m#751[0m SKIP tension=[1;31m5.29155141[0m [0m| duo no_trigger
[ALPHA_X13_BURST13] [1;36m23:10:54[0m [1;36mx8[0m [1;36m#752[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.286[0m
[BETA_X5] [1;36mentry=23:10:54[0m [1;33mx3[0m [1;36m#750[0m [1;33mSELL[0m tension=[1;32m1.02185043[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=62284.70000000 [1;32mconf=0.817[0m [1;36mexit_time=23:10:59[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.266910000000001[0m
[ALPHA_X13_BURST13] [1;36m23:11:03[0m [1;36mx8[0m [1;36m#753[0m SKIP tension=[1;36m0.00005716[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:11:10[0m [1;36mx8[0m [1;36m#754[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2865[0m
[ALPHA_X13_BURST13] [1;36m23:11:17[0m [1;36mx8[0m [1;36m#755[0m SKIP tension=[1;36m0.28940633[0m [0m| wall_not_collapsed
[BETA_X5] [1;36mentry=23:11:12[0m [1;33mx3[0m [1;36m#751[0m [1;33mSELL[0m tension=[1;31m3.62867549[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=62284.70000000 [1;32mconf=0.8186[0m [1;36mexit_time=23:11:17[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.266910000000001[0m
[ALPHA_X13_BURST13] [1;36m23:11:24[0m [1;36mx8[0m [1;36m#756[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2927[0m
[BETA_X5] [1;36m23:11:26[0m [1;33mx3[0m [1;36m#752[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2927[0m
[ALPHA_X13_BURST13] [1;36m23:11:32[0m [1;36mx8[0m [1;36m#757[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2916[0m
[BETA_X5] [1;36m23:11:33[0m [1;33mx3[0m [1;36m#753[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.291[0m
[BETA_X5] [1;36m23:11:40[0m [1;33mx3[0m [1;36m#754[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.327[0m
[ALPHA_X13_BURST13] [1;36m23:11:40[0m [1;36mx8[0m [1;36m#758[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.327[0m
[BETA_X5] [1;36m23:11:47[0m [1;33mx3[0m [1;36m#755[0m SKIP tension=[1;36m0.00000602[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:11:49[0m [1;36mx8[0m [1;36m#759[0m SKIP tension=[1;36m0.00000722[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:11:54[0m [1;33mx3[0m [1;36m#756[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2933[0m
[ALPHA_X13_BURST13] [1;36m23:11:56[0m [1;36mx8[0m [1;36m#760[0m SKIP tension=[1;36m0.16901616[0m [0m| direction_unclear [1;31mconf=0.236[0m
[BETA_X5] [1;36m23:12:01[0m [1;33mx3[0m [1;36m#757[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2933[0m
[ALPHA_X13_BURST13] [1;36m23:12:03[0m [1;36mx8[0m [1;36m#761[0m SKIP tension=[1;36m0.00002669[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:12:08[0m [1;33mx3[0m [1;36m#758[0m SKIP tension=[1;36m0.59986094[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:12:10[0m [1;36mx8[0m [1;36m#762[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2933[0m
[BETA_X5] [1;36m23:12:15[0m [1;33mx3[0m [1;36m#759[0m SKIP tension=[1;36m0.00003300[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:12:18[0m [1;36mx8[0m [1;36m#763[0m SKIP tension=[1;36m0.05625551[0m [0m| direction_unclear [1;31mconf=0.0786[0m
[BETA_X5] [1;36m23:12:23[0m [1;33mx3[0m [1;36m#760[0m SKIP tension=[1;36m0.00003495[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:12:25[0m [1;36mx8[0m [1;36m#764[0m SKIP tension=[1;36m0.00003836[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:12:32[0m [1;33mx3[0m [1;36m#761[0m SKIP tension=[1;36m0.00002302[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:12:37[0m [1;36mx8[0m [1;36m#765[0m SKIP tension=[1;36m0.00006649[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:12:45[0m [1;33mx3[0m [1;36m#762[0m SKIP tension=[1;36m0.00009292[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:12:47[0m [1;36mx8[0m [1;36m#766[0m SKIP tension=[1;36m0.75637516[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:12:54[0m [1;33mx3[0m [1;36m#763[0m SKIP tension=[1;36m0.06550150[0m [0m| direction_unclear [1;31mconf=0.0915[0m
[ALPHA_X13_BURST13] [1;36m23:12:55[0m [1;36mx8[0m [1;36m#767[0m SKIP tension=[1;36m0.00018915[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m23:13:01[0m [1;33mx3[0m [1;36m#764[0m SKIP tension=[1;36m0.41181912[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:13:02[0m [1;36mx8[0m [1;36m#768[0m SKIP tension=[1;36m0.84146072[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:13:08[0m [1;33mx3[0m [1;36m#765[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3298[0m
[ALPHA_X13_BURST13] [1;36m23:13:09[0m [1;36mx8[0m [1;36m#769[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:13:15[0m [1;33mx3[0m [1;36m#766[0m SKIP tension=[1;36m0.13953589[0m [0m| direction_unclear [1;31mconf=0.2322[0m
[ALPHA_X13_BURST13] [1;36m23:13:17[0m [1;36mx8[0m [1;36m#770[0m SKIP tension=[1;36m0.36245803[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:13:22[0m [1;33mx3[0m [1;36m#767[0m SKIP tension=[1;36m0.00004818[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:13:24[0m [1;36mx8[0m [1;36m#771[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m23:13:29[0m [1;33mx3[0m [1;36m#768[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3489[0m
[ALPHA_X13_BURST13] [1;36m23:13:31[0m [1;36mx8[0m [1;36m#772[0m SKIP tension=[1;36m0.80036457[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:13:37[0m [1;33mx3[0m [1;36m#769[0m SKIP tension=[1;36m0.00001332[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:13:39[0m [1;36mx8[0m [1;36m#773[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[BETA_X5] [1;36m23:13:44[0m [1;33mx3[0m [1;36m#770[0m SKIP tension=[1;36m0.00000952[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:13:46[0m [1;36mx8[0m [1;36m#774[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[BETA_X5] [1;36m23:13:51[0m [1;33mx3[0m [1;36m#771[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[ALPHA_X13_BURST13] [1;36m23:13:53[0m [1;36mx8[0m [1;36m#775[0m SKIP tension=[1;36m0.58134302[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:13:58[0m [1;33mx3[0m [1;36m#772[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[ALPHA_X13_BURST13] [1;36m23:14:00[0m [1;36mx8[0m [1;36m#776[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[BETA_X5] [1;36m23:14:05[0m [1;33mx3[0m [1;36m#773[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3455[0m
[ALPHA_X13_BURST13] [1;36m23:14:07[0m [1;36mx8[0m [1;36m#777[0m SKIP tension=[1;36m0.59803833[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:14:12[0m [1;33mx3[0m [1;36m#774[0m SKIP tension=[1;36m0.24457545[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:14:14[0m [1;36mx8[0m [1;36m#778[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3444[0m
[BETA_X5] [1;36m23:14:20[0m [1;33mx3[0m [1;36m#775[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3438[0m
[ALPHA_X13_BURST13] [1;36m23:14:22[0m [1;36mx8[0m [1;36m#779[0m SKIP tension=[1;31m2.87178925[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:14:27[0m [1;33mx3[0m [1;36m#776[0m SKIP tension=[1;36m0.00082533[0m [0m| momentum_too_small [1;31mconf=0.0013[0m
[ALPHA_X13_BURST13] [1;36m23:14:29[0m [1;36mx8[0m [1;36m#780[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3236[0m
[BETA_X5] [1;36m23:14:33[0m [1;33mx3[0m [1;36m#777[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3225[0m
[ALPHA_X13_BURST13] [1;36m23:14:36[0m [1;36mx8[0m [1;36m#781[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3337[0m
[BETA_X5] [1;36m23:14:41[0m [1;33mx3[0m [1;36m#778[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.332[0m
[ALPHA_X13_BURST13] [1;36m23:14:44[0m [1;36mx8[0m [1;36m#782[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.332[0m
[BETA_X5] [1;36m23:14:50[0m [1;33mx3[0m [1;36m#779[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.332[0m
[ALPHA_X13_BURST13] [1;36m23:14:53[0m [1;36mx8[0m [1;36m#783[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3315[0m
[BETA_X5] [1;36m23:14:57[0m [1;33mx3[0m [1;36m#780[0m SKIP tension=[1;36m0.00000535[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:15:00[0m [1;36mx8[0m [1;36m#784[0m SKIP tension=[1;36m0.00002532[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:15:03[0m [1;33mx3[0m [1;36m#781[0m SKIP tension=[1;36m0.02388386[0m [0m| direction_unclear [1;31mconf=0.0381[0m
[ALPHA_X13_BURST13] [1;36m23:15:07[0m [1;36mx8[0m [1;36m#785[0m SKIP tension=[1;31m3.96870642[0m [0m| tactic short vs long
[BETA_X5] [1;36m23:15:11[0m [1;33mx3[0m [1;36m#782[0m SKIP tension=[1;31m5.70731219[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:15:15[0m [1;36mx8[0m [1;36m#786[0m SKIP tension=[1;36m0.00052712[0m [0m| momentum_too_small [1;31mconf=0.0008[0m
[BETA_X5] [1;36m23:15:19[0m [1;33mx3[0m [1;36m#783[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m23:15:22[0m [1;36mx8[0m [1;36m#787[0m SKIP tension=[1;36m0.00002465[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:15:27[0m [1;33mx3[0m [1;36m#784[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3348[0m
[ALPHA_X13_BURST13] [1;36m23:15:29[0m [1;36mx8[0m [1;36m#788[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3343[0m
[BETA_X5] [1;36m23:15:34[0m [1;33mx3[0m [1;36m#785[0m SKIP tension=[1;36m0.00001049[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:15:36[0m [1;36mx8[0m [1;36m#789[0m SKIP tension=[1;36m0.53391439[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:15:42[0m [1;33mx3[0m [1;36m#786[0m SKIP tension=[1;31m3.08194227[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:15:43[0m [1;36mx8[0m [1;36m#790[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3309[0m
[BETA_X5] [1;36m23:15:49[0m [1;33mx3[0m [1;36m#787[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3303[0m
[ALPHA_X13_BURST13] [1;36m23:15:51[0m [1;36mx8[0m [1;36m#791[0m SKIP tension=[1;31m2.75998958[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:15:56[0m [1;33mx3[0m [1;36m#788[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3258[0m
