ts,pair,event,regime,price,entry,qty,pnl_usdt,pnl_total,cadence,reason
2026-08-27T20:34:37Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈232m
2026-08-27T20:35:17Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈231m
2026-08-27T20:36:26Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈230m
2026-08-27T20:37:10Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈229m
2026-08-27T20:37:50Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈229m
2026-08-27T20:39:02Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈227m
2026-08-27T20:39:45Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈227m
2026-08-27T20:40:28Z,RWAINCUSDT,SKIP,IMPULSE,0.00171500,0.00171500,,0.0000,-2.1309,8.72,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈226m
2026-08-27T21:11:35Z,XRPUSDT,SKIP,COOLING,1.45290000,1.45290000,,0.0000,-2.1309,5.77,MUR-CASSE:22.9%/s
2026-08-27T21:19:29Z,XRPUSDT,SKIP,COOLING,1.44860000,1.44860000,,0.0000,-2.1309,5.77,MUR-CASSE:47.3%/s
2026-08-27T21:21:27Z,XRPUSDT,SKIP,COOLING,1.44780000,1.44780000,,0.0000,-2.1309,5.77,MUR-CASSE:49.8%/s
2026-08-27T21:31:40Z,RIZEUSDT,BUY,IMPULSE,0.00474400,0.00474400,1025.88000000,0.0000,-2.1309,11.97,impulse_pullback_dd6=7.6>=6.2 m6=20.6 wall=0.49
2026-08-27T21:32:57Z,XRPUSDT,SKIP,COOLING,1.45080000,1.45080000,,0.0000,-2.1309,5.77,MUR-CASSE:47.1%/s
2026-08-27T21:40:05Z,XRPUSDT,SKIP,COOLING,1.44760000,1.44760000,,0.0000,-2.1309,5.77,MUR-CASSE:55.6%/s
2026-08-27T21:43:32Z,XRPUSDT,SKIP,COOLING,1.44730000,1.44730000,,0.0000,-2.1309,5.77,MUR-CASSE:32.2%/s
2026-08-27T21:50:08Z,XRPUSDT,SKIP,COOLING,1.44950000,1.44950000,,0.0000,-2.1309,5.77,MUR-CASSE:51.2%/s
2026-08-27T21:52:43Z,QAITUSDT,SKIP,IMPULSE,0.00241300,0.00241300,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T21:53:27Z,QAITUSDT,SKIP,IMPULSE,0.00235900,0.00235900,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.16
2026-08-27T21:54:09Z,QAITUSDT,SKIP,IMPULSE,0.00237000,0.00237000,,0.0000,-2.1309,11.20,SENSE:spread_735>400bps
2026-08-27T21:55:27Z,QAITUSDT,SKIP,IMPULSE,0.00233300,0.00233300,,0.0000,-2.1309,11.20,SENSE:spread_738>400bps
2026-08-27T21:56:08Z,XRPUSDT,SKIP,COOLING,1.44890000,1.44890000,,0.0000,-2.1309,5.77,MUR-SPOOF:façade
2026-08-27T21:56:11Z,QAITUSDT,SKIP,IMPULSE,0.00233200,0.00233200,,0.0000,-2.1309,11.20,SENSE:spread_421>400bps
2026-08-27T21:56:16Z,RWAINCUSDT,SKIP,IMPULSE,0.00185600,0.00185600,,0.0000,-2.1309,8.85,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈150m
2026-08-27T21:56:48Z,QAITUSDT,SKIP,IMPULSE,0.00233000,0.00233000,,0.0000,-2.1309,11.20,SENSE:spread_407>400bps
2026-08-27T21:56:56Z,RWAINCUSDT,SKIP,IMPULSE,0.00185600,0.00185600,,0.0000,-2.1309,8.85,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈149m
2026-08-27T22:02:16Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:02:24Z,RWAINCUSDT,SKIP,IMPULSE,0.00185400,0.00185400,,0.0000,-2.1309,8.85,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈144m
2026-08-27T22:02:58Z,XRPUSDT,SKIP,COOLING,1.45410000,1.45410000,,0.0000,-2.1309,5.77,MUR-SPOOF:façade
2026-08-27T22:02:59Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:03:07Z,RWAINCUSDT,SKIP,IMPULSE,0.00185400,0.00185400,,0.0000,-2.1309,8.85,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈143m
2026-08-27T22:03:44Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:05:00Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:05:39Z,XRPUSDT,SKIP,COOLING,1.45520000,1.45520000,,0.0000,-2.1309,5.77,MUR-CASSE:50.9%/s
2026-08-27T22:05:40Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:06:19Z,XRPUSDT,SKIP,COOLING,1.45620000,1.45620000,,0.0000,-2.1309,5.77,MUR-CASSE:41.7%/s
2026-08-27T22:06:20Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,MUR-CASSE:20.7%/s
2026-08-27T22:07:38Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:08:22Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:09:06Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:10:17Z,QAITUSDT,SKIP,IMPULSE,0.00231500,0.00231500,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:10:59Z,QAITUSDT,SKIP,IMPULSE,0.00233600,0.00233600,,0.0000,-2.1309,11.20,MUR-CASSE:37.5%/s
2026-08-27T22:11:48Z,QAITUSDT,SKIP,IMPULSE,0.00233600,0.00233600,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:13:05Z,QAITUSDT,SKIP,IMPULSE,0.00233200,0.00233200,,0.0000,-2.1309,11.20,MUR-CASSE:67.7%/s
2026-08-27T22:13:45Z,QAITUSDT,SKIP,IMPULSE,0.00231900,0.00231900,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:14:30Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:15:50Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:16:29Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:17:15Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:18:32Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:19:12Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:19:56Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:21:09Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:21:51Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:22:33Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:23:44Z,QAITUSDT,SKIP,IMPULSE,0.00233100,0.00233100,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:24:36Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:25:17Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:26:26Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:27:07Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:27:47Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:29:02Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:29:43Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:30:26Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:31:40Z,QAITUSDT,SKIP,IMPULSE,0.00236000,0.00236000,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:32:27Z,QAITUSDT,SKIP,IMPULSE,0.00239400,0.00239400,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:33:10Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:34:23Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:34:29Z,RWAINCUSDT,SKIP,IMPULSE,0.00185700,0.00185700,,0.0000,-2.1309,8.85,SKIP_COOLDOWN:stop@2026-08-27T20:26:25Z count=1 left≈112m
2026-08-27T22:35:06Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:35:46Z,XRPUSDT,SKIP,COOLING,1.45230000,1.45230000,,0.0000,-2.1309,5.77,MUR-CASSE:82.5%/s
2026-08-27T22:35:48Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:37:01Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-SPOOF:façade
2026-08-27T22:37:48Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:38:29Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:39:39Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:40:21Z,XRPUSDT,SKIP,COOLING,1.45310000,1.45310000,,0.0000,-2.1309,5.77,MUR-CASSE:67.5%/s
2026-08-27T22:40:23Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:41:05Z,QAITUSDT,SKIP,IMPULSE,0.00229900,0.00229900,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:42:10Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:42:53Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:43:32Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:44:43Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:45:30Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:46:14Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:47:25Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:48:04Z,XRPUSDT,SKIP,COOLING,1.45270000,1.45270000,,0.0000,-2.1309,5.77,MUR-SPOOF:façade
2026-08-27T22:48:05Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,MUR-SPOOF:façade
2026-08-27T22:48:49Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:50:06Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:50:52Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:51:30Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:52:47Z,XRPUSDT,SKIP,COOLING,1.45240000,1.45240000,,0.0000,-2.1309,5.77,MUR-CASSE:60.6%/s
2026-08-27T22:52:47Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,MUR-SPOOF:façade
2026-08-27T22:53:30Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:54:12Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,SPREAD:327bps
2026-08-27T22:55:27Z,QAITUSDT,SKIP,IMPULSE,0.00230200,0.00230200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:56:12Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:56:57Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:58:08Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:58:49Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T22:59:32Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:06:16Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:06:57Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:07:41Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:08:54Z,XRPUSDT,SKIP,COOLING,1.45540000,1.45540000,,0.0000,-2.1309,5.77,MUR-CASSE:26.1%/s
2026-08-27T23:08:56Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:09:34Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:10:15Z,XRPUSDT,SKIP,COOLING,1.45390000,1.45390000,,0.0000,-2.1309,5.77,MUR-SPOOF:façade
2026-08-27T23:10:17Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:11:23Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:12:01Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:12:44Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:13:59Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:14:39Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:15:19Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:16:34Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:17:18Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:18:03Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:19:18Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:20:02Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:20:44Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:22:04Z,XRPUSDT,SKIP,COOLING,1.45430000,1.45430000,,0.0000,-2.1309,5.77,MUR-SPOOF:façade
2026-08-27T23:22:04Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:22:44Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:23:25Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:24:32Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-CASSE:44.1%/s
2026-08-27T23:25:14Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:25:55Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:27:02Z,XRPUSDT,SKIP,COOLING,1.45660000,1.45660000,,0.0000,-2.1309,5.77,MUR-CASSE:34.9%/s
2026-08-27T23:27:03Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:27:43Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:28:25Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:29:44Z,QAITUSDT,SKIP,IMPULSE,0.00232200,0.00232200,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:30:25Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:31:03Z,XRPUSDT,SKIP,COOLING,1.45550000,1.45550000,,0.0000,-2.1309,5.77,MUR-CASSE:19.9%/s
2026-08-27T23:31:04Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:32:16Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:32:59Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:33:45Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:34:54Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:35:32Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:36:12Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:37:25Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:38:05Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:38:50Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:40:01Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
2026-08-27T23:40:44Z,QAITUSDT,SKIP,IMPULSE,0.00231800,0.00231800,,0.0000,-2.1309,11.20,MUR-FAIBLE:0.10
